,superficie_sembrada_ha_centeno_Los Andes_Salta,superficie_sembrada_ha_centeno_otros departamentos_Salta,superficie_sembrada_ha_centeno_indefinido_Salta,superficie_sembrada_ha_centeno_Anta_Salta,superficie_sembrada_ha_centeno_Campo santo_Salta,superficie_sembrada_ha_centeno_Capital_Salta,superficie_sembrada_ha_centeno_Chicoana_Salta,superficie_sembrada_ha_centeno_Guachipas_Salta,superficie_sembrada_ha_centeno_La Caldera_Salta,superficie_sembrada_ha_centeno_La Candelaria_Salta,superficie_sembrada_ha_centeno_Metán_Salta,superficie_sembrada_ha_centeno_Rosario de Lerma_Salta,superficie_sembrada_ha_centeno_Rosario de la Frontera_Salta,superficie_sembrada_ha_centeno_Cachi_Salta,superficie_sembrada_ha_centeno_Iruya_Salta,superficie_sembrada_ha_centeno_San Carlos_Salta,superficie_sembrada_ha_centeno_General Güemes_Salta,superficie_sembrada_ha_centeno_Molinos_Salta,superficie_sembrada_ha_centeno_Cerrillos_Salta,superficie_sembrada_ha_centeno_La Viña_Salta,superficie_sembrada_ha_centeno_Rivadavia_Salta,superficie_cosechada_ha_centeno_Los Andes_Salta,superficie_cosechada_ha_centeno_otros departamentos_Salta,superficie_cosechada_ha_centeno_indefinido_Salta,superficie_cosechada_ha_centeno_Anta_Salta,superficie_cosechada_ha_centeno_Campo santo_Salta,superficie_cosechada_ha_centeno_Capital_Salta,superficie_cosechada_ha_centeno_Chicoana_Salta,superficie_cosechada_ha_centeno_Guachipas_Salta,superficie_cosechada_ha_centeno_La Caldera_Salta,superficie_cosechada_ha_centeno_La Candelaria_Salta,superficie_cosechada_ha_centeno_Metán_Salta,superficie_cosechada_ha_centeno_Rosario de Lerma_Salta,superficie_cosechada_ha_centeno_Rosario de la Frontera_Salta,superficie_cosechada_ha_centeno_Cachi_Salta,superficie_cosechada_ha_centeno_Iruya_Salta,superficie_cosechada_ha_centeno_San Carlos_Salta,superficie_cosechada_ha_centeno_General Güemes_Salta,superficie_cosechada_ha_centeno_Molinos_Salta,superficie_cosechada_ha_centeno_Cerrillos_Salta,superficie_cosechada_ha_centeno_La Viña_Salta,superficie_cosechada_ha_centeno_Rivadavia_Salta,produccion_tm_centeno_Los Andes_Salta,produccion_tm_centeno_otros departamentos_Salta,produccion_tm_centeno_indefinido_Salta,produccion_tm_centeno_Anta_Salta,produccion_tm_centeno_Campo santo_Salta,produccion_tm_centeno_Capital_Salta,produccion_tm_centeno_Chicoana_Salta,produccion_tm_centeno_Guachipas_Salta,produccion_tm_centeno_La Caldera_Salta,produccion_tm_centeno_La Candelaria_Salta,produccion_tm_centeno_Metán_Salta,produccion_tm_centeno_Rosario de Lerma_Salta,produccion_tm_centeno_Rosario de la Frontera_Salta,produccion_tm_centeno_Cachi_Salta,produccion_tm_centeno_Iruya_Salta,produccion_tm_centeno_San Carlos_Salta,produccion_tm_centeno_General Güemes_Salta,produccion_tm_centeno_Molinos_Salta,produccion_tm_centeno_Cerrillos_Salta,produccion_tm_centeno_La Viña_Salta,produccion_tm_centeno_Rivadavia_Salta,rendimiento_kgxha_centeno_Los Andes_Salta,rendimiento_kgxha_centeno_otros departamentos_Salta,rendimiento_kgxha_centeno_indefinido_Salta,rendimiento_kgxha_centeno_Anta_Salta,rendimiento_kgxha_centeno_Campo santo_Salta,rendimiento_kgxha_centeno_Capital_Salta,rendimiento_kgxha_centeno_Chicoana_Salta,rendimiento_kgxha_centeno_Guachipas_Salta,rendimiento_kgxha_centeno_La Caldera_Salta,rendimiento_kgxha_centeno_La Candelaria_Salta,rendimiento_kgxha_centeno_Metán_Salta,rendimiento_kgxha_centeno_Rosario de Lerma_Salta,rendimiento_kgxha_centeno_Rosario de la Frontera_Salta,rendimiento_kgxha_centeno_Cachi_Salta,rendimiento_kgxha_centeno_Iruya_Salta,rendimiento_kgxha_centeno_San Carlos_Salta,rendimiento_kgxha_centeno_General Güemes_Salta,rendimiento_kgxha_centeno_Molinos_Salta,rendimiento_kgxha_centeno_Cerrillos_Salta,rendimiento_kgxha_centeno_La Viña_Salta,rendimiento_kgxha_centeno_Rivadavia_Salta
1923-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1924-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1925-01-01,50.0,100.0,,,,,,,,,,,,,,,,,,,,16.0,32.0,,,,,,,,,,,,,,,,,,,,2.0,14.0,,,,,,,,,,,,,,,,,,,,150.0,450.0,,,,,,,,,,,,,,,,,,,
1926-01-01,,,1150.0,,,,,,,,,,,,,,,,,,,,,518.0,,,,,,,,,,,,,,,,,,,,,283.0,,,,,,,,,,,,,,,,,,,,,546.0,,,,,,,,,,,,,,,,,,
1927-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1928-01-01,,,1450.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
1929-01-01,,,1450.0,,,,,,,,,,,,,,,,,,,,,1050.0,,,,,,,,,,,,,,,,,,,,,1008.0,,,,,,,,,,,,,,,,,,,,,960.0,,,,,,,,,,,,,,,,,,
1930-01-01,,,1500.0,,,,,,,,,,,,,,,,,,,,,500.0,,,,,,,,,,,,,,,,,,,,,450.0,,,,,,,,,,,,,,,,,,,,,900.0,,,,,,,,,,,,,,,,,,
1931-01-01,,,1000.0,,,,,,,,,,,,,,,,,,,,,400.0,,,,,,,,,,,,,,,,,,,,,200.0,,,,,,,,,,,,,,,,,,,,,500.0,,,,,,,,,,,,,,,,,,
1932-01-01,,,1000.0,,,,,,,,,,,,,,,,,,,,,500.0,,,,,,,,,,,,,,,,,,,,,290.0,,,,,,,,,,,,,,,,,,,,,580.0,,,,,,,,,,,,,,,,,,
1933-01-01,,,1200.0,,,,,,,,,,,,,,,,,,,,,400.0,,,,,,,,,,,,,,,,,,,,,300.0,,,,,,,,,,,,,,,,,,,,,750.0,,,,,,,,,,,,,,,,,,
1934-01-01,,,1000.0,,,,,,,,,,,,,,,,,,,,,500.0,,,,,,,,,,,,,,,,,,,,,500.0,,,,,,,,,,,,,,,,,,,,,1000.0,,,,,,,,,,,,,,,,,,
1935-01-01,,,,25.0,10.0,5.0,20.0,30.0,5.0,5.0,25.0,25.0,50.0,,,,,,,,,,,,5.0,4.0,2.0,3.0,5.0,2.0,2.0,7.0,10.0,10.0,,,,,,,,,,,,4.0,3.0,1.0,2.0,4.0,1.0,1.0,5.0,7.0,7.0,,,,,,,,,,,,800.0,750.0,500.0,667.0,800.0,500.0,500.0,714.0,7.0,700.0,,,,,,,,
1936-01-01,,,,,,5.0,,30.0,,,,,,1.0,3.0,1.0,,,,,,,,,,,3.0,,3.0,,,,,,1.0,3.0,0.0,,,,,,,,,,,4.0,,4.0,,,,,,1.0,1.0,0.0,,,,,,,,,,,1300.0,,1300.0,,,,,,1000.0,333.0,0.0,,,,,
1937-01-01,,,,5.0,,2.0,5.0,2.0,3.0,1.0,5.0,2.0,3.0,,,,2.0,,,,,,,,2.0,,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,,,,0.0,,,,,,,,1.0,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,0.0,,,,,,,,500.0,,0.0,500.0,0.0,0.0,0.0,500.0,0.0,0.0,,,,0.0,,,,
1938-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1939-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
